Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
2024-03-13 04:58:48.561878: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-13 04:58:53.335746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 30989 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-03-13 04:58:58.296796: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8200
==== Experiment:  DRQN_PSO_F19
==== Args used:
Namespace(network_type='DRQN', algorithm='PSO', func_num=19, num_actions=3, num_episodes=20, num_swarm_obs_intervals=10, swarm_obs_interval_length=30, policy='ExponentialDecayGreedyEpsilon', train=True, steps=20000)
==== Remaining (Unknown) Args:
[]
>> Training mode. Number of Steps to Train: 20000
>> Evaluation Interval: 500
>> Logging Interval: 200
>> Number of Episodes per Iteration: 20
=== Function Evaluation Budget: 30 dimensions x 10 000/dim = 300000 Function Evaluations
=== Observations Per Episode: 10 Number of Swarm Observation Intervals per Episode x 30 Number of Observations in each Interval  = 300  Observations per Episode
=== Function Evaluation Allocation: 50 Swarm Size (# Particles) x 20 Episodes x 300 Observations per Episode  = 300000 Function Evaluations

num_actions: 3
Action #1 Description: Do nothing
Action #2 Description: Decrease Threshold for Replacement
Action #3 Description: Increase Threshold for Replacement
Step #31 Reward:-4.646154837450013 Current Epsilon: 0.8858045443289692
Step #32 Reward:-4.5588457311241655 Current Epsilon: 0.8823432162862134
Step #33 Reward:-4.166703254195454 Current Epsilon: 0.8788955679987149
Step #34 Reward:-25.352027893066406 Current Epsilon: 0.8754615454017615
Step #35 Reward:-27.886208653450012 Current Epsilon: 0.8720410946443141
Step #36 Reward:-11.699548482894897 Current Epsilon: 0.8686341620881621
Step #37 Reward:-3.4499062227550894 Current Epsilon: 0.8652406943070822
Step #38 Reward:-5.741245754077681 Current Epsilon: 0.8618606380860001
Step #39 Reward:-4.501473108903156 Current Epsilon: 0.8584939404201573
Step #40 Reward:-4.4222420919868455 Current Epsilon: 0.8551405485142785
Step #41 Reward:-9.875074165940532 Current Epsilon: 0.8518004097817444
Step #42 Reward:-7.306357997003943 Current Epsilon: 0.8484734718437674
Step #43 Reward:-9.10226586961653 Current Epsilon: 0.8451596825285689
Step #44 Reward:-9.024102665172904 Current Epsilon: 0.8418589898705627
Step #45 Reward:-5.996593081927358 Current Epsilon: 0.838571342109539
Step #46 Reward:-2.9179885378534323 Current Epsilon: 0.8352966876898535
Step #47 Reward:-9.148571843048558 Current Epsilon: 0.8320349752596182
Step #48 Reward:-5.313879810273647 Current Epsilon: 0.8287861536698967
Step #49 Reward:-4.900928254272003 Current Epsilon: 0.8255501719739019
Step #50 Reward:-4.253828944871202 Current Epsilon: 0.8223269794261966
Step #51 Reward:-6.508505821228027 Current Epsilon: 0.8191165254818986
Step #52 Reward:-5.742966867861469 Current Epsilon: 0.8159187597958877
Step #53 Reward:-3.978427184832981 Current Epsilon: 0.8127336322220159
Step #54 Reward:-2.814950462511206 Current Epsilon: 0.8095610928123212
Step #55 Reward:-3.733993871603161 Current Epsilon: 0.806401091816245
Step #56 Reward:-4.06109360413393 Current Epsilon: 0.8032535796798504
Step #57 Reward:-6.191770656318113 Current Epsilon: 0.800118507045047
Step #58 Reward:-5.30823575030081 Current Epsilon: 0.7969958247488153
Step #59 Reward:-8.758467212086543 Current Epsilon: 0.7938854838224366
Step #60 Reward:-8.036427799523153 Current Epsilon: 0.7907874354907252
Step #61 Reward:-4.9763196361018345 Current Epsilon: 0.7877016311712625
Step #62 Reward:-2.569736558793693 Current Epsilon: 0.7846280224736363
Step #63 Reward:-6.999137628893891 Current Epsilon: 0.7815665611986817
Step #64 Reward:-5.1973518170416355 Current Epsilon: 0.7785171993377247
Step #65 Reward:-5.365513954893686 Current Epsilon: 0.7754798890718299
Step #66 Reward:-4.128145626367768 Current Epsilon: 0.7724545827710502
Step #67 Reward:-4.22115789308009 Current Epsilon: 0.7694412329936805
Step #68 Reward:-6.264770781209791 Current Epsilon: 0.7664397924855131
Step #69 Reward:-6.613500562612899 Current Epsilon: 0.7634502141790971
Step #70 Reward:-7.659125742735341 Current Epsilon: 0.760472451193
Step #71 Reward:-7.093793795618694 Current Epsilon: 0.7575064568310728
Step #72 Reward:-6.414623200893402 Current Epsilon: 0.7545521845817174
Step #73 Reward:-24.771686553955078 Current Epsilon: 0.7516095881171576
Step #74 Reward:-27.35787770152092 Current Epsilon: 0.7486786212927126
Step #75 Reward:-3.6882463307119906 Current Epsilon: 0.7457592381460727
Step #76 Reward:-3.180380574063804 Current Epsilon: 0.7428513928965793
Step #77 Reward:-8.655456907959888 Current Epsilon: 0.7399550399445072
Step #78 Reward:-3.0481690062906637 Current Epsilon: 0.7370701338703479
Step #79 Reward:-7.1571691036224365 Current Epsilon: 0.7341966294340997
Step #80 Reward:-21.510881423950195 Current Epsilon: 0.7313344815745565
Step #81 Reward:-23.880427837371826 Current Epsilon: 0.7284836454086016
Step #82 Reward:-8.029103014618158 Current Epsilon: 0.7256440762305042
Step #83 Reward:-8.528875371021968 Current Epsilon: 0.722815729511218
Step #84 Reward:-4.669075884499307 Current Epsilon: 0.7199985608976834
Step #85 Reward:-8.998836199244124 Current Epsilon: 0.7171925262121313
Step #86 Reward:-18.818498253822327 Current Epsilon: 0.7143975814513903
Step #87 Reward:-25.741342782974243 Current Epsilon: 0.7116136827861976
Step #88 Reward:-33.40940351784229 Current Epsilon: 0.7088407865605109
Step #89 Reward:-26.293471217155457 Current Epsilon: 0.706078849290824
Step #90 Reward:-24.9842267036438 Current Epsilon: 0.7033278276654846
Step #91 Reward:-29.915636003017426 Current Epsilon: 0.7005876785440157
Step #92 Reward:-4.398046959540807 Current Epsilon: 0.6978583589564388
Step #93 Reward:-5.105679700849578 Current Epsilon: 0.6951398261025996
Step #94 Reward:-4.660265613347292 Current Epsilon: 0.6924320373514979
Step #95 Reward:-4.801205718662345 Current Epsilon: 0.689734950240618
Step #96 Reward:-26.14841318130493 Current Epsilon: 0.6870485224752635
Step #97 Reward:-25.89275372028351 Current Epsilon: 0.6843727119278935
Step #98 Reward:-28.018024444580078 Current Epsilon: 0.6817074766374627
Step #99 Reward:-23.887287884950638 Current Epsilon: 0.6790527748087627
Step #100 Reward:-5.451547879260318 Current Epsilon: 0.6764085648117668
Step #101 Reward:-4.370116989768576 Current Epsilon: 0.6737748051809773
Step #102 Reward:-24.96539306640625 Current Epsilon: 0.6711514546147753
Step #103 Reward:-6.0189568479545414 Current Epsilon: 0.6685384719747729
Step #104 Reward:-25.000674322247505 Current Epsilon: 0.6659358162851677
Step #105 Reward:-25.121344804763794 Current Epsilon: 0.6633434467321012
Step #106 Reward:-30.521448969841003 Current Epsilon: 0.6607613226630177
Step #107 Reward:-30.02409076690674 Current Epsilon: 0.6581894035860276
Step #108 Reward:-24.459233164787292 Current Epsilon: 0.6556276491692719
Step #109 Reward:-21.899796932935715 Current Epsilon: 0.65307601924029
Step #110 Reward:-25.803662419319153 Current Epsilon: 0.6505344737853899
Step #111 Reward:-25.831133723258972 Current Epsilon: 0.6480029729490202
Step #112 Reward:-23.604832649230957 Current Epsilon: 0.6454814770331455
Step #113 Reward:-5.440721079707146 Current Epsilon: 0.6429699464966239
Step #114 Reward:-3.3501148353307144 Current Epsilon: 0.6404683419545864
Step #115 Reward:-4.928323416388594 Current Epsilon: 0.6379766241778202
Step #116 Reward:-7.590667357842904 Current Epsilon: 0.6354947540921526
Step #117 Reward:-4.501737950304232 Current Epsilon: 0.633022692777839
Step #118 Reward:-24.559219360351562 Current Epsilon: 0.6305604014689516
Step #119 Reward:-37.67851686477661 Current Epsilon: 0.6281078415527731
Step #120 Reward:-8.251313044689596 Current Epsilon: 0.6256649745691893
Step #121 Reward:-16.599416971206665 Current Epsilon: 0.6232317622100876
Step #122 Reward:-5.292738224494769 Current Epsilon: 0.6208081663187547
Step #123 Reward:-5.466051667994179 Current Epsilon: 0.6183941488892799
Step #124 Reward:-6.1549383348502715 Current Epsilon: 0.6159896720659581
Step #125 Reward:-4.821545678598341 Current Epsilon: 0.613594698142696
Step #126 Reward:-6.221268177498132 Current Epsilon: 0.6112091895624217
Step #127 Reward:-25.66905915737152 Current Epsilon: 0.6088331089164949
Step #128 Reward:-5.0272913061817235 Current Epsilon: 0.6064664189441205
Step #129 Reward:-25.304607391357422 Current Epsilon: 0.6041090825317647
Step #130 Reward:-3.922392501600598 Current Epsilon: 0.6017610627125723
Step #131 Reward:-27.004255771636963 Current Epsilon: 0.5994223226657879
Step #132 Reward:-3.2024653693661094 Current Epsilon: 0.5970928257161775
Step #133 Reward:-3.0273747218463996 Current Epsilon: 0.5947725353334538
Step #134 Reward:-3.7621993566381207 Current Epsilon: 0.5924614151317039
Step #135 Reward:-2.8178114707552595 Current Epsilon: 0.5901594288688178
Step #136 Reward:-6.1127745656704064 Current Epsilon: 0.5878665404459202
Step #137 Reward:-23.342477679252625 Current Epsilon: 0.5855827139068057
Step #138 Reward:-3.5380960644688457 Current Epsilon: 0.5833079134373726
Step #139 Reward:-3.753388098009225 Current Epsilon: 0.5810421033650637
Step #140 Reward:-29.509662747383118 Current Epsilon: 0.578785248158305
Step #141 Reward:-26.44560420513153 Current Epsilon: 0.5765373124259499
Step #142 Reward:-4.791565207648091 Current Epsilon: 0.5742982609167231
Step #143 Reward:-15.81225625449315 Current Epsilon: 0.5720680585186688
Step #144 Reward:-13.423743853578344 Current Epsilon: 0.5698466702585993
Step #145 Reward:-5.018484053400243 Current Epsilon: 0.5676340613015468
Step #146 Reward:-6.569153916090727 Current Epsilon: 0.5654301969502175
Step #147 Reward:-7.043747795742092 Current Epsilon: 0.5632350426444469
Step #148 Reward:-24.58952045440674 Current Epsilon: 0.5610485639606584
Step #149 Reward:-4.737799162976444 Current Epsilon: 0.558870726611323
Step #150 Reward:-10.81154754822694 Current Epsilon: 0.5567014964444219
Step #151 Reward:-5.369181997698433 Current Epsilon: 0.5545408394429107
Step #152 Reward:-6.166244119718613 Current Epsilon: 0.5523887217241865
Step #153 Reward:-6.640017747879028 Current Epsilon: 0.5502451095395561
Step #154 Reward:-6.746009005932137 Current Epsilon: 0.5481099692737064
Step #155 Reward:-3.3204928649647627 Current Epsilon: 0.5459832674441781
Step #156 Reward:-5.798595895637845 Current Epsilon: 0.5438649707008405
Step #157 Reward:-22.25209140777588 Current Epsilon: 0.5417550458253677
Step #158 Reward:-6.511626157007413 Current Epsilon: 0.5396534597307185
Step #159 Reward:-25.6872376203537 Current Epsilon: 0.5375601794606177
Step #160 Reward:-16.838645866140723 Current Epsilon: 0.5354751721890382
Step #161 Reward:-5.808795491422643 Current Epsilon: 0.5333984052196873
Step #162 Reward:-3.9370867906836793 Current Epsilon: 0.5313298459854935
Step #163 Reward:-3.00884970423067 Current Epsilon: 0.5292694620480961
Step #164 Reward:-5.884114487329498 Current Epsilon: 0.5272172210973358
Step #165 Reward:-4.737439376767725 Current Epsilon: 0.5251730909507493
Step #166 Reward:-3.8626845506369136 Current Epsilon: 0.523137039553063
Step #167 Reward:-4.758629289455712 Current Epsilon: 0.5211090349756917
Step #168 Reward:-5.947762729956594 Current Epsilon: 0.5190890454162375
Step #169 Reward:-8.74389159817656 Current Epsilon: 0.5170770391979903
Step #170 Reward:-3.1393862729892135 Current Epsilon: 0.5150729847694324
Step #171 Reward:-5.015337422722951 Current Epsilon: 0.5130768507037429
Step #172 Reward:-8.752054568765743 Current Epsilon: 0.5110886056983047
Step #173 Reward:-5.051478015673638 Current Epsilon: 0.5091082185742143
Step #174 Reward:-4.7365793853241485 Current Epsilon: 0.5071356582757924
Step #175 Reward:-10.932356615085155 Current Epsilon: 0.5051708938700971
Step #176 Reward:-7.691350325825624 Current Epsilon: 0.5032138945464383
Step #177 Reward:-8.194440736202523 Current Epsilon: 0.5012646296158957
Step #178 Reward:-3.272800490492955 Current Epsilon: 0.49932306851083613
Step #179 Reward:-4.16447720467113 Current Epsilon: 0.4973891807844353
Step #180 Reward:-22.714127779006958 Current Epsilon: 0.4954629361101998
Step #181 Reward:-4.981475583743304 Current Epsilon: 0.4935443042814917
Step #182 Reward:-3.5930085205473006 Current Epsilon: 0.4916332552110547
Step #183 Reward:-7.088256409391761 Current Epsilon: 0.48972975893054266
Step #184 Reward:-5.226058556581847 Current Epsilon: 0.4878337855900492
Step #185 Reward:-7.686195139391202 Current Epsilon: 0.48594530545764
Step #186 Reward:-3.2875116398063255 Current Epsilon: 0.4840642889188862
Step #187 Reward:-9.086539919117058 Current Epsilon: 0.48219070647640044
Step #188 Reward:-2.690368733473406 Current Epsilon: 0.48032452874937376
Step #189 Reward:-3.170604912626004 Current Epsilon: 0.4784657264731154
Step #190 Reward:-5.817804235499352 Current Epsilon: 0.4766142704985935
Step #191 Reward:-4.434492602944374 Current Epsilon: 0.47477013179197797
Step #192 Reward:-13.187182245543227 Current Epsilon: 0.4729332814341856
Step #193 Reward:-4.834653755242471 Current Epsilon: 0.4711036906204261
Step #194 Reward:-4.975477994943503 Current Epsilon: 0.4692813306597507
Step #195 Reward:-4.508991910668556 Current Epsilon: 0.4674661729746022
Step #196 Reward:-10.181106397649273 Current Epsilon: 0.46565818910036644
Step #197 Reward:-5.694511259862338 Current Epsilon: 0.46385735068492656
Step #198 Reward:-8.860031952983263 Current Epsilon: 0.46206362948821805
Step #199 Reward:-5.431415049475618 Current Epsilon: 0.4602769973817856
step = 200: loss = 0.005234826356172562
Step #200 Reward:-6.792095428252594 Current Epsilon: 0.4584974263483428
Step #201 Reward:-4.024620339244393 Current Epsilon: 0.45672488848133197
Step #202 Reward:-7.2837491414975375 Current Epsilon: 0.4549593559844869
Step #203 Reward:-10.662613516462443 Current Epsilon: 0.45320080117139705
Step #204 Reward:-9.075051069550682 Current Epsilon: 0.45144919646507325
Step #205 Reward:-4.06872772526458 Current Epsilon: 0.4497045143975153
Step #206 Reward:-7.892747589037754 Current Epsilon: 0.447966727609281
Step #207 Reward:-3.805368021103959 Current Epsilon: 0.4462358088490575
Step #208 Reward:-4.107857185357716 Current Epsilon: 0.44451173097323377
Step #209 Reward:-9.240312578447629 Current Epsilon: 0.4427944669454748
Step #210 Reward:-7.641808316802781 Current Epsilon: 0.44108398983629776
Step #211 Reward:-4.628803818795859 Current Epsilon: 0.43938027282264985
Step #212 Reward:-4.119816857855767 Current Epsilon: 0.4376832891874874
Step #213 Reward:-6.066695137182251 Current Epsilon: 0.43599301231935705
Step #214 Reward:-4.194600684358193 Current Epsilon: 0.43430941571197856
Step #215 Reward:-8.023992963251658 Current Epsilon: 0.4326324729638287
Step #216 Reward:-23.482536169700325 Current Epsilon: 0.4309621577777277
Step #217 Reward:-6.002609286623226 Current Epsilon: 0.42929844396042677
Step #218 Reward:-5.265503343631281 Current Epsilon: 0.4276413054221973
Step #219 Reward:-8.472165602026507 Current Epsilon: 0.4259907161764215
Step #220 Reward:-6.288252949248999 Current Epsilon: 0.4243466503391852
Step #221 Reward:-3.395389804150909 Current Epsilon: 0.42270908212887204
Step #222 Reward:-8.192242501303554 Current Epsilon: 0.4210779858657587
Step #223 Reward:-6.049044090759708 Current Epsilon: 0.4194533359716127
Step #224 Reward:-5.6806804346852005 Current Epsilon: 0.41783510696929077
Step #225 Reward:-9.478909964220293 Current Epsilon: 0.41622327348233995
Step #226 Reward:-7.763956364768092 Current Epsilon: 0.41461781023459926
Step #227 Reward:-7.542404580999573 Current Epsilon: 0.4130186920498033
Step #228 Reward:-13.26221017120406 Current Epsilon: 0.41142589385118744
Step #229 Reward:-5.799686358077452 Current Epsilon: 0.4098393906610949
Step #230 Reward:-4.746138780290494 Current Epsilon: 0.40825915760058484
Step #231 Reward:-8.896219583461061 Current Epsilon: 0.40668516988904196
Step #232 Reward:-3.3907186847472985 Current Epsilon: 0.4051174028437884
Step #233 Reward:-5.45262700523017 Current Epsilon: 0.40355583187969635
Step #234 Reward:-6.120011487044394 Current Epsilon: 0.40200043250880246
Step #235 Reward:-4.906612550098089 Current Epsilon: 0.4004511803399242
Step #236 Reward:-4.759134956902017 Current Epsilon: 0.3989080510782769
Step #237 Reward:-3.687961000483483 Current Epsilon: 0.39737102052509327
Step #238 Reward:-6.828344486420974 Current Epsilon: 0.39584006457724336
Step #239 Reward:-3.6751080556230136 Current Epsilon: 0.394315159226857
Step #240 Reward:-3.830341733089881 Current Epsilon: 0.3927962805609473
Step #241 Reward:-9.346932066027875 Current Epsilon: 0.3912834047610354
Step #242 Reward:-5.239221045612339 Current Epsilon: 0.3897765081027771
Step #243 Reward:-5.06708017209894 Current Epsilon: 0.38827556695559085
Step #244 Reward:-4.297891250695102 Current Epsilon: 0.38678055778228737
Step #245 Reward:-11.243803290009964 Current Epsilon: 0.3852914571387
Step #246 Reward:-19.060536470045463 Current Epsilon: 0.3838082416733177
Step #247 Reward:-3.715895503992215 Current Epsilon: 0.38233088812691834
Step #248 Reward:-4.184739519841969 Current Epsilon: 0.38085937333220427
Step #249 Reward:-4.002916456205469 Current Epsilon: 0.379393674213439
Step #250 Reward:-25.07548975944519 Current Epsilon: 0.3779337677860852
Step #251 Reward:-5.4508700463338755 Current Epsilon: 0.3764796311564442
Step #252 Reward:-7.628335119690746 Current Epsilon: 0.3750312415212974
Step #253 Reward:-4.103134142433191 Current Epsilon: 0.3735885761675481
Step #254 Reward:-11.642068857792765 Current Epsilon: 0.3721516124718657
Step #255 Reward:-4.207646800263319 Current Epsilon: 0.37072032790033094
Step #256 Reward:-5.419336285442114 Current Epsilon: 0.36929470000808234
Step #257 Reward:-3.0777433826588094 Current Epsilon: 0.36787470643896425
Step #258 Reward:-4.811592459922792 Current Epsilon: 0.36646032492517655
Step #259 Reward:-2.9467341551498976 Current Epsilon: 0.365051533286925
Step #260 Reward:-5.261846927183797 Current Epsilon: 0.3636483094320738
Step #261 Reward:-4.683647556405049 Current Epsilon: 0.36225063135579916
Step #262 Reward:-6.966310685675126 Current Epsilon: 0.36085847714024366
Step #263 Reward:-9.73363680842482 Current Epsilon: 0.3594718249541732
Step #264 Reward:-5.795561185252154 Current Epsilon: 0.3580906530526347
Step #265 Reward:-3.9913482507690787 Current Epsilon: 0.3567149397766144
Step #266 Reward:-5.852200652239844 Current Epsilon: 0.3553446635526989
Step #267 Reward:-7.937458977510687 Current Epsilon: 0.3539798028927364
Step #268 Reward:-5.899472356137267 Current Epsilon: 0.3526203363935
Step #269 Reward:-5.799371229717508 Current Epsilon: 0.351266242736352
Step #270 Reward:-4.150160368531942 Current Epsilon: 0.3499175006869096
Step #271 Reward:-3.8392711228477765 Current Epsilon: 0.34857408909471177
Step #272 Reward:-8.190242135489825 Current Epsilon: 0.34723598689288787
Step #273 Reward:-2.331115644541569 Current Epsilon: 0.34590317309782687
Step #274 Reward:-4.101108612894677 Current Epsilon: 0.34457562680884873
Step #275 Reward:-8.201448430976598 Current Epsilon: 0.3432533272078763
Step #276 Reward:-3.3684084550477564 Current Epsilon: 0.341936253559109
Step #277 Reward:-10.494035438343417 Current Epsilon: 0.34062438520869787
Step #278 Reward:-5.206587893939286 Current Epsilon: 0.3393177015844212
Step #279 Reward:-2.983249905053526 Current Epsilon: 0.33801618219536234
Step #280 Reward:-6.774774163560721 Current Epsilon: 0.3367198066315881
Step #281 Reward:-5.166926315519959 Current Epsilon: 0.3354285545638289
Step #282 Reward:-6.762334733386524 Current Epsilon: 0.3341424057431599
Step #283 Reward:-6.390835420839721 Current Epsilon: 0.3328613400006834
Step #284 Reward:-8.24106435768772 Current Epsilon: 0.3315853372472125
Step #285 Reward:-3.8906772582231497 Current Epsilon: 0.33031437747295644
Step #286 Reward:-5.714480292983353 Current Epsilon: 0.3290484407472062
Step #287 Reward:-4.127925083041191 Current Epsilon: 0.3277875072180226
Step #288 Reward:-3.272194620571099 Current Epsilon: 0.32653155711192433
Step #289 Reward:-4.044073150884287 Current Epsilon: 0.32528057073357886
Step #290 Reward:-5.087205621950034 Current Epsilon: 0.3240345284654923
Step #291 Reward:-7.851022458417901 Current Epsilon: 0.3227934107677028
Step #292 Reward:-3.454739777458599 Current Epsilon: 0.3215571981774735
Step #293 Reward:-5.417661852865422 Current Epsilon: 0.3203258713089879
Step #294 Reward:-6.805231349324458 Current Epsilon: 0.3190994108530451
Step #295 Reward:-3.7879760936193634 Current Epsilon: 0.3178777975767579
Step #296 Reward:-10.261776791827288 Current Epsilon: 0.31666101232325045
Step #297 Reward:-9.125734110486519 Current Epsilon: 0.31544903601135815
Step #298 Reward:-3.8279490607674234 Current Epsilon: 0.3142418496353285
Step #299 Reward:-4.467292976099998 Current Epsilon: 0.31303943426452274
Step #300 Reward:-9.577818647201639 Current Epsilon: 0.3118417710431195
Step #301 Reward:-4.192829127336154 Current Epsilon: 0.3106488411898186
Step #302 Reward:-5.642831338918768 Current Epsilon: 0.30946062599754687
Step #303 Reward:-6.8637205271479615 Current Epsilon: 0.30827710683316445
Step #304 Reward:-5.6942297853238415 Current Epsilon: 0.30709826513717314
Step #305 Reward:-8.657852225995157 Current Epsilon: 0.3059240824234247
Step #306 Reward:-3.8176218075959696 Current Epsilon: 0.30475454027883153
Step #307 Reward:-3.213757459074259 Current Epsilon: 0.30358962036307746
Step #308 Reward:-4.011374803696526 Current Epsilon: 0.30242930440833055
Step #309 Reward:-4.2025546426011715 Current Epsilon: 0.3012735742189564
Step #310 Reward:-6.5579839292913675 Current Epsilon: 0.3001224116712326
Step #311 Reward:-2.695123299298757 Current Epsilon: 0.2989757987130652
Step #312 Reward:-6.864680658094585 Current Epsilon: 0.2978337173637046
Step #313 Reward:-10.791472275974229 Current Epsilon: 0.2966961497134648
Step #314 Reward:-5.996197669999674 Current Epsilon: 0.2955630779234416
Step #315 Reward:-17.343143379606772 Current Epsilon: 0.2944344842252331
Step #316 Reward:-4.14986871516021 Current Epsilon: 0.29331035092066127
Step #317 Reward:-6.779952598342788 Current Epsilon: 0.2921906603814942
Step #318 Reward:-3.9072510586702265 Current Epsilon: 0.29107539504916985
Step #319 Reward:-4.463526574894786 Current Epsilon: 0.2899645374345205
Step #320 Reward:-8.322636885335669 Current Epsilon: 0.28885807011749864
Step #321 Reward:-3.6394365347805433 Current Epsilon: 0.28775597574690365
Step #322 Reward:-5.550430595394573 Current Epsilon: 0.28665823704010995
Step #323 Reward:-4.027039148961194 Current Epsilon: 0.2855648367827957
Step #324 Reward:-8.041834529110929 Current Epsilon: 0.284475757828673
Step #325 Reward:-4.55158799153287 Current Epsilon: 0.283390983099219
Step #326 Reward:-4.207319111155812 Current Epsilon: 0.2823104955834081
Step #327 Reward:-4.323391097015701 Current Epsilon: 0.28123427833744513
Step #328 Reward:-4.5637779019307345 Current Epsilon: 0.2801623144844997
Step #329 Reward:-5.426388561667409 Current Epsilon: 0.2790945872144414
Step #330 Reward:-16.98652342671994 Current Epsilon: 0.2780310797835765
Step #331 Reward:-3.6801405968726613 Current Epsilon: 0.27697177551438495
Step #332 Reward:-5.009449456891161 Current Epsilon: 0.2759166577952593
Step #333 Reward:-12.171469788183458 Current Epsilon: 0.27486571008024396
Step #334 Reward:-5.791412677557673 Current Epsilon: 0.2738189158887756
Step #335 Reward:-6.219388069701381 Current Epsilon: 0.272776258805425
Step #336 Reward:-5.398514492844697 Current Epsilon: 0.2717377224796395
Step #337 Reward:-5.518524471088313 Current Epsilon: 0.27070329062548654
Step #338 Reward:-4.851209158281563 Current Epsilon: 0.2696729470213983
Step #339 Reward:-6.317663488574908 Current Epsilon: 0.2686466755099176
