Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
2024-03-13 04:54:53.586727: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-13 04:55:01.451152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 30989 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-03-13 04:55:14.588340: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8200
==== Experiment:  DRQN_PSO_F6
==== Args used:
Namespace(network_type='DRQN', algorithm='PSO', func_num=6, num_actions=3, num_episodes=20, num_swarm_obs_intervals=10, swarm_obs_interval_length=30, policy='ExponentialDecayGreedyEpsilon', train=True, steps=20000)
==== Remaining (Unknown) Args:
[]
>> Training mode. Number of Steps to Train: 20000
>> Evaluation Interval: 500
>> Logging Interval: 200
>> Number of Episodes per Iteration: 20
=== Function Evaluation Budget: 30 dimensions x 10 000/dim = 300000 Function Evaluations
=== Observations Per Episode: 10 Number of Swarm Observation Intervals per Episode x 30 Number of Observations in each Interval  = 300  Observations per Episode
=== Function Evaluation Allocation: 50 Swarm Size (# Particles) x 20 Episodes x 300 Observations per Episode  = 300000 Function Evaluations

num_actions: 3
Action #1 Description: Do nothing
Action #2 Description: Decrease Threshold for Replacement
Action #3 Description: Increase Threshold for Replacement
Step #25 Reward:-26.407477970438777 Current Epsilon: 0.9068628422069248
Step #26 Reward:-17.71995598077774 Current Epsilon: 0.9033182882007396
Step #27 Reward:-16.39726996421814 Current Epsilon: 0.8997877428729292
Step #28 Reward:-14.369441360235214 Current Epsilon: 0.8962711508588216
Step #29 Reward:-14.228714048862457 Current Epsilon: 0.8927684570125554
Step #30 Reward:-93.76063112906502 Current Epsilon: 0.889279606406215
Step #31 Reward:-14.993918359279633 Current Epsilon: 0.8858045443289692
Step #32 Reward:-18.195058822631836 Current Epsilon: 0.8823432162862134
Step #33 Reward:-71.18145926296711 Current Epsilon: 0.8788955679987149
Step #34 Reward:-26.408214902039617 Current Epsilon: 0.8754615454017615
Step #35 Reward:-13.754996460396796 Current Epsilon: 0.8720410946443141
Step #36 Reward:-14.690926939249039 Current Epsilon: 0.8686341620881621
Step #37 Reward:-13.746061998943333 Current Epsilon: 0.8652406943070822
Step #38 Reward:-15.89837758243084 Current Epsilon: 0.8618606380860001
Step #39 Reward:-73.87893933057785 Current Epsilon: 0.8584939404201573
Step #40 Reward:-82.10629439353943 Current Epsilon: 0.8551405485142785
Step #41 Reward:-71.94035761803389 Current Epsilon: 0.8518004097817444
Step #42 Reward:-14.470528965655149 Current Epsilon: 0.8484734718437674
Step #43 Reward:-26.4074340653533 Current Epsilon: 0.8451596825285689
Step #44 Reward:-81.0403995513916 Current Epsilon: 0.8418589898705627
Step #45 Reward:-14.032289624214172 Current Epsilon: 0.838571342109539
Step #46 Reward:-4.020496346056461 Current Epsilon: 0.8352966876898535
Step #47 Reward:-20.306806564331055 Current Epsilon: 0.8320349752596182
Step #48 Reward:-73.83380638062954 Current Epsilon: 0.8287861536698967
Step #49 Reward:-70.17015776783228 Current Epsilon: 0.8255501719739019
Step #50 Reward:-26.40741338186865 Current Epsilon: 0.8223269794261966
Step #51 Reward:-26.40745387451898 Current Epsilon: 0.8191165254818986
Step #52 Reward:-26.407420019105757 Current Epsilon: 0.8159187597958877
Step #53 Reward:-14.448487381450832 Current Epsilon: 0.8127336322220159
Step #54 Reward:-16.395365715026855 Current Epsilon: 0.8095610928123212
Step #55 Reward:-95.00787168741226 Current Epsilon: 0.806401091816245
Step #56 Reward:-81.22352069616318 Current Epsilon: 0.8032535796798504
Step #57 Reward:-202.18245697021484 Current Epsilon: 0.800118507045047
Step #58 Reward:-79.06490325927734 Current Epsilon: 0.7969958247488153
Step #59 Reward:-49.41837656497955 Current Epsilon: 0.7938854838224366
Step #60 Reward:-29.05946785863489 Current Epsilon: 0.7907874354907252
Step #61 Reward:-13.870000891387463 Current Epsilon: 0.7877016311712625
Step #62 Reward:-15.3893301486969 Current Epsilon: 0.7846280224736363
Step #63 Reward:-84.15377044677734 Current Epsilon: 0.7815665611986817
Step #64 Reward:-13.013680428266525 Current Epsilon: 0.7785171993377247
Step #65 Reward:-69.72537803649902 Current Epsilon: 0.7754798890718299
Step #66 Reward:-79.0835770368576 Current Epsilon: 0.7724545827710502
Step #67 Reward:-12.003634728491306 Current Epsilon: 0.7694412329936805
Step #68 Reward:-88.71464523673058 Current Epsilon: 0.7664397924855131
Step #69 Reward:-16.368512019664195 Current Epsilon: 0.7634502141790971
Step #70 Reward:-14.170472294092178 Current Epsilon: 0.760472451193
Step #71 Reward:-3.6542965173721313 Current Epsilon: 0.7575064568310728
Step #72 Reward:-12.845447808504105 Current Epsilon: 0.7545521845817174
Step #73 Reward:-16.37551194941625 Current Epsilon: 0.7516095881171576
Step #74 Reward:-15.670793890953064 Current Epsilon: 0.7486786212927126
Step #75 Reward:-7.267673805356026 Current Epsilon: 0.7457592381460727
Step #76 Reward:-13.799509678035975 Current Epsilon: 0.7428513928965793
Step #77 Reward:-74.53989790380001 Current Epsilon: 0.7399550399445072
Step #78 Reward:-15.063637673854828 Current Epsilon: 0.7370701338703479
Step #79 Reward:-16.36879847338423 Current Epsilon: 0.7341966294340997
Step #80 Reward:-75.10421943664551 Current Epsilon: 0.7313344815745565
Step #81 Reward:-66.83944511413574 Current Epsilon: 0.7284836454086016
Step #82 Reward:-16.36868818104267 Current Epsilon: 0.7256440762305042
Step #83 Reward:-26.40743985598965 Current Epsilon: 0.722815729511218
Step #84 Reward:-19.4219913482666 Current Epsilon: 0.7199985608976834
Step #85 Reward:-26.407425132425374 Current Epsilon: 0.7171925262121313
Step #86 Reward:-16.93371468782425 Current Epsilon: 0.7143975814513903
Step #87 Reward:-76.11400035023689 Current Epsilon: 0.7116136827861976
Step #88 Reward:-74.34829556196928 Current Epsilon: 0.7088407865605109
Step #89 Reward:-16.292874263599515 Current Epsilon: 0.706078849290824
Step #90 Reward:-14.079887434840202 Current Epsilon: 0.7033278276654846
Step #91 Reward:-16.299938820302486 Current Epsilon: 0.7005876785440157
Step #92 Reward:-13.835510751232505 Current Epsilon: 0.6978583589564388
Step #93 Reward:-75.69354885816574 Current Epsilon: 0.6951398261025996
Step #94 Reward:-93.76063441766132 Current Epsilon: 0.6924320373514979
Step #95 Reward:-13.432443466037512 Current Epsilon: 0.689734950240618
Step #96 Reward:-6.921681150794029 Current Epsilon: 0.6870485224752635
Step #97 Reward:-13.790814377367496 Current Epsilon: 0.6843727119278935
Step #98 Reward:-17.664548873901367 Current Epsilon: 0.6817074766374627
Step #99 Reward:-26.407447608959046 Current Epsilon: 0.6790527748087627
Step #100 Reward:-17.65750825405121 Current Epsilon: 0.6764085648117668
Step #101 Reward:-26.407418635 Current Epsilon: 0.6737748051809773
Step #102 Reward:-26.40741740752503 Current Epsilon: 0.6711514546147753
Step #103 Reward:-80.81143760681152 Current Epsilon: 0.6685384719747729
Step #104 Reward:-25.328850984573364 Current Epsilon: 0.6659358162851677
Step #105 Reward:-15.925892520695925 Current Epsilon: 0.6633434467321012
Step #106 Reward:-12.459552377462387 Current Epsilon: 0.6607613226630177
Step #107 Reward:-79.77279946208 Current Epsilon: 0.6581894035860276
Step #108 Reward:-75.27246475219727 Current Epsilon: 0.6556276491692719
Step #109 Reward:-0.869625773280859 Current Epsilon: 0.65307601924029
Step #110 Reward:-135.8151397705078 Current Epsilon: 0.6505344737853899
Step #111 Reward:-16.16760104943978 Current Epsilon: 0.6480029729490202
Step #112 Reward:-14.385205000638962 Current Epsilon: 0.6454814770331455
Step #113 Reward:-26.40744295125478 Current Epsilon: 0.6429699464966239
Step #114 Reward:-16.368508214422036 Current Epsilon: 0.6404683419545864
Step #115 Reward:-74.3375815153122 Current Epsilon: 0.6379766241778202
Step #116 Reward:-16.370555356144905 Current Epsilon: 0.6354947540921526
Step #117 Reward:-15.655025704880245 Current Epsilon: 0.633022692777839
Step #118 Reward:-20.75637435913086 Current Epsilon: 0.6305604014689516
Step #119 Reward:-76.0007444769144 Current Epsilon: 0.6281078415527731
Step #120 Reward:-13.945175454057221 Current Epsilon: 0.6256649745691893
Step #121 Reward:-16.369162319228053 Current Epsilon: 0.6232317622100876
Step #122 Reward:-26.41502659022808 Current Epsilon: 0.6208081663187547
Step #123 Reward:-76.2582978606224 Current Epsilon: 0.6183941488892799
Step #124 Reward:-18.861217498779297 Current Epsilon: 0.6159896720659581
Step #125 Reward:-14.10247927904129 Current Epsilon: 0.613594698142696
Step #126 Reward:-16.383702993392944 Current Epsilon: 0.6112091895624217
Step #127 Reward:-78.43359236977994 Current Epsilon: 0.6088331089164949
Step #128 Reward:-13.88526551425457 Current Epsilon: 0.6064664189441205
Step #129 Reward:-79.14182137697935 Current Epsilon: 0.6041090825317647
Step #130 Reward:-14.962836895138025 Current Epsilon: 0.6017610627125723
Step #131 Reward:-14.016950517892838 Current Epsilon: 0.5994223226657879
Step #132 Reward:-16.368509362217083 Current Epsilon: 0.5970928257161775
Step #133 Reward:-28.79994773864746 Current Epsilon: 0.5947725353334538
Step #134 Reward:-20.806130520558554 Current Epsilon: 0.5924614151317039
Step #135 Reward:-16.368521683274594 Current Epsilon: 0.5901594288688178
Step #136 Reward:-6.722714990377426 Current Epsilon: 0.5878665404459202
Step #137 Reward:-4.238214373588562 Current Epsilon: 0.5855827139068057
Step #138 Reward:-26.407420035811697 Current Epsilon: 0.5833079134373726
Step #139 Reward:-13.791408493183553 Current Epsilon: 0.5810421033650637
Step #140 Reward:-71.01637098193169 Current Epsilon: 0.578785248158305
Step #141 Reward:-16.36851136460814 Current Epsilon: 0.5765373124259499
Step #142 Reward:-17.492105089128017 Current Epsilon: 0.5742982609167231
Step #143 Reward:-71.05813390016556 Current Epsilon: 0.5720680585186688
Step #144 Reward:-74.52201557159424 Current Epsilon: 0.5698466702585993
Step #145 Reward:-16.368513137625996 Current Epsilon: 0.5676340613015468
Step #146 Reward:-12.280198350548744 Current Epsilon: 0.5654301969502175
Step #147 Reward:-73.99982492625713 Current Epsilon: 0.5632350426444469
Step #148 Reward:-26.058707888703793 Current Epsilon: 0.5610485639606584
Step #149 Reward:-14.292417138814926 Current Epsilon: 0.558870726611323
Step #150 Reward:-26.407433259992104 Current Epsilon: 0.5567014964444219
Step #151 Reward:-7.607877805829048 Current Epsilon: 0.5545408394429107
Step #152 Reward:-16.245730936527252 Current Epsilon: 0.5523887217241865
Step #153 Reward:-26.407407563084234 Current Epsilon: 0.5502451095395561
Step #154 Reward:-26.407419133418443 Current Epsilon: 0.5481099692737064
Step #155 Reward:-16.368654682533816 Current Epsilon: 0.5459832674441781
Step #156 Reward:-17.435635894769803 Current Epsilon: 0.5438649707008405
Step #157 Reward:-16.368506299612932 Current Epsilon: 0.5417550458253677
Step #158 Reward:-14.241697072982788 Current Epsilon: 0.5396534597307185
Step #159 Reward:-26.58230996131897 Current Epsilon: 0.5375601794606177
Step #160 Reward:-69.64562407135963 Current Epsilon: 0.5354751721890382
Step #161 Reward:-14.580679178237915 Current Epsilon: 0.5333984052196873
Step #162 Reward:-13.956300988793373 Current Epsilon: 0.5313298459854935
Step #163 Reward:-73.86214822530746 Current Epsilon: 0.5292694620480961
Step #164 Reward:-15.478054861192163 Current Epsilon: 0.5272172210973358
Step #165 Reward:-72.9873132975772 Current Epsilon: 0.5251730909507493
Step #166 Reward:-14.098185285925865 Current Epsilon: 0.523137039553063
Step #167 Reward:-13.887457394041121 Current Epsilon: 0.5211090349756917
Step #168 Reward:-9.674848202615976 Current Epsilon: 0.5190890454162375
Step #169 Reward:-26.40741852999099 Current Epsilon: 0.5170770391979903
Step #170 Reward:-26.40742759468708 Current Epsilon: 0.5150729847694324
Step #171 Reward:-80.5883731842041 Current Epsilon: 0.5130768507037429
Step #172 Reward:-17.41400384902954 Current Epsilon: 0.5110886056983047
Step #173 Reward:-84.65962287224829 Current Epsilon: 0.5091082185742143
Step #174 Reward:-20.887582778930664 Current Epsilon: 0.5071356582757924
Step #175 Reward:-26.40741779423479 Current Epsilon: 0.5051708938700971
Step #176 Reward:-26.40745395515114 Current Epsilon: 0.5032138945464383
Step #177 Reward:-44.68063086271286 Current Epsilon: 0.5012646296158957
Step #178 Reward:-26.407420484244312 Current Epsilon: 0.49932306851083613
Step #179 Reward:-92.34035873413086 Current Epsilon: 0.4973891807844353
Step #180 Reward:-26.40744291884846 Current Epsilon: 0.4954629361101998
Step #181 Reward:-79.47237958014011 Current Epsilon: 0.4935443042814917
Step #182 Reward:-26.40749309968669 Current Epsilon: 0.4916332552110547
Step #183 Reward:-17.527196243405342 Current Epsilon: 0.48972975893054266
Step #184 Reward:-74.9938735961914 Current Epsilon: 0.4878337855900492
Step #185 Reward:-26.40742309324378 Current Epsilon: 0.48594530545764
Step #186 Reward:-18.867091685533524 Current Epsilon: 0.4840642889188862
Step #187 Reward:-76.07327318191528 Current Epsilon: 0.48219070647640044
Step #188 Reward:-78.87186324596405 Current Epsilon: 0.48032452874937376
Step #189 Reward:-76.0139268040657 Current Epsilon: 0.4784657264731154
Step #190 Reward:-68.38960584998131 Current Epsilon: 0.4766142704985935
Step #191 Reward:-14.04236494936049 Current Epsilon: 0.47477013179197797
Step #192 Reward:-75.3261929154396 Current Epsilon: 0.4729332814341856
Step #193 Reward:-15.060156229883432 Current Epsilon: 0.4711036906204261
Step #194 Reward:-38.51044845581055 Current Epsilon: 0.4692813306597507
Step #195 Reward:-16.520540237426758 Current Epsilon: 0.4674661729746022
Step #196 Reward:-26.407467362601892 Current Epsilon: 0.46565818910036644
Step #197 Reward:-26.407423119050577 Current Epsilon: 0.46385735068492656
Step #198 Reward:-26.407419587015625 Current Epsilon: 0.46206362948821805
Step #199 Reward:-80.73927331343293 Current Epsilon: 0.4602769973817856
step = 200: loss = 0.04339811950922012
Step #200 Reward:-24.523746490478516 Current Epsilon: 0.4584974263483428
Step #201 Reward:-16.368508439078028 Current Epsilon: 0.45672488848133197
Step #202 Reward:-16.372687876224518 Current Epsilon: 0.4549593559844869
Step #203 Reward:-16.369530588388443 Current Epsilon: 0.45320080117139705
Step #204 Reward:-80.52397084236145 Current Epsilon: 0.45144919646507325
Step #205 Reward:-282.4146628379822 Current Epsilon: 0.4497045143975153
Step #206 Reward:-14.271847992669791 Current Epsilon: 0.447966727609281
Step #207 Reward:-73.76562824845314 Current Epsilon: 0.4462358088490575
Step #208 Reward:-72.02746653556824 Current Epsilon: 0.44451173097323377
Step #209 Reward:-13.836307842284441 Current Epsilon: 0.4427944669454748
Step #210 Reward:-74.10673603415489 Current Epsilon: 0.44108398983629776
Step #211 Reward:-67.76764465868473 Current Epsilon: 0.43938027282264985
Step #212 Reward:-14.498440504074097 Current Epsilon: 0.4376832891874874
Step #213 Reward:-75.16591614484787 Current Epsilon: 0.43599301231935705
Step #214 Reward:-16.407086160965264 Current Epsilon: 0.43430941571197856
Step #215 Reward:-26.407417176984723 Current Epsilon: 0.4326324729638287
Step #216 Reward:-73.76461437344551 Current Epsilon: 0.4309621577777277
Step #217 Reward:-26.40742908368702 Current Epsilon: 0.42929844396042677
Step #218 Reward:-14.262184920255095 Current Epsilon: 0.4276413054221973
Step #219 Reward:-16.368487426529555 Current Epsilon: 0.4259907161764215
Step #220 Reward:-26.407416926018982 Current Epsilon: 0.4243466503391852
Step #221 Reward:-16.368509116753557 Current Epsilon: 0.42270908212887204
Step #222 Reward:-13.76602401677519 Current Epsilon: 0.4210779858657587
Step #223 Reward:-26.40765557589475 Current Epsilon: 0.4194533359716127
Step #224 Reward:-13.873457461595535 Current Epsilon: 0.41783510696929077
Step #225 Reward:-13.585868578404188 Current Epsilon: 0.41622327348233995
Step #226 Reward:-14.646742706872828 Current Epsilon: 0.41461781023459926
Step #227 Reward:-17.6282996898517 Current Epsilon: 0.4130186920498033
Step #228 Reward:-28.058948474004865 Current Epsilon: 0.41142589385118744
Step #229 Reward:-16.09883900281909 Current Epsilon: 0.4098393906610949
Step #230 Reward:-89.0105210840702 Current Epsilon: 0.40825915760058484
Step #231 Reward:-26.407423767704927 Current Epsilon: 0.40668516988904196
Step #232 Reward:-12.069503024220467 Current Epsilon: 0.4051174028437884
Step #233 Reward:-26.40741869090516 Current Epsilon: 0.40355583187969635
Step #234 Reward:-20.69413605938314 Current Epsilon: 0.40200043250880246
Step #235 Reward:-96.10041999816895 Current Epsilon: 0.4004511803399242
Step #236 Reward:-15.728434264659882 Current Epsilon: 0.3989080510782769
Step #237 Reward:-43.620224833488464 Current Epsilon: 0.39737102052509327
Step #238 Reward:-27.634978455142118 Current Epsilon: 0.39584006457724336
Step #239 Reward:-16.368769075721502 Current Epsilon: 0.394315159226857
Step #240 Reward:-78.29294813424349 Current Epsilon: 0.3927962805609473
Step #241 Reward:-15.16329862177372 Current Epsilon: 0.3912834047610354
Step #242 Reward:-77.81573724746704 Current Epsilon: 0.3897765081027771
Step #243 Reward:-26.40741792740255 Current Epsilon: 0.38827556695559085
Step #244 Reward:-17.642618060112 Current Epsilon: 0.38678055778228737
Step #245 Reward:-74.49556168913841 Current Epsilon: 0.3852914571387
Step #246 Reward:-18.84610015153885 Current Epsilon: 0.3838082416733177
Step #247 Reward:-13.963026359677315 Current Epsilon: 0.38233088812691834
Step #248 Reward:-12.417188312858343 Current Epsilon: 0.38085937333220427
Step #249 Reward:-26.40741909219264 Current Epsilon: 0.379393674213439
Step #250 Reward:-17.480839292882592 Current Epsilon: 0.3779337677860852
Step #251 Reward:-13.911806255578995 Current Epsilon: 0.3764796311564442
Step #252 Reward:-19.5269775390625 Current Epsilon: 0.3750312415212974
Step #253 Reward:-44.78004455566406 Current Epsilon: 0.3735885761675481
Step #254 Reward:-219.01788091659546 Current Epsilon: 0.3721516124718657
Step #255 Reward:-26.407409983880484 Current Epsilon: 0.37072032790033094
Step #256 Reward:-26.407424064505904 Current Epsilon: 0.36929470000808234
Step #257 Reward:-80.8623893391341 Current Epsilon: 0.36787470643896425
Step #258 Reward:-69.28020679950714 Current Epsilon: 0.36646032492517655
Step #259 Reward:-26.407417857047676 Current Epsilon: 0.365051533286925
Step #260 Reward:-13.762117194011807 Current Epsilon: 0.3636483094320738
Step #261 Reward:-14.625360101678211 Current Epsilon: 0.36225063135579916
Step #262 Reward:-75.34739434719086 Current Epsilon: 0.36085847714024366
Step #263 Reward:-71.2992856502533 Current Epsilon: 0.3594718249541732
Step #264 Reward:-18.037438600789756 Current Epsilon: 0.3580906530526347
Step #265 Reward:-17.652201116085052 Current Epsilon: 0.3567149397766144
Step #266 Reward:-26.407442637049826 Current Epsilon: 0.3553446635526989
Step #267 Reward:-14.05899092857726 Current Epsilon: 0.3539798028927364
Step #268 Reward:-28.39760160446167 Current Epsilon: 0.3526203363935
Step #269 Reward:-17.627706422424467 Current Epsilon: 0.351266242736352
Step #270 Reward:-13.642138853669167 Current Epsilon: 0.3499175006869096
Step #271 Reward:-26.40741755171939 Current Epsilon: 0.34857408909471177
Step #272 Reward:-26.407416468193674 Current Epsilon: 0.34723598689288787
Step #273 Reward:-13.944236502051353 Current Epsilon: 0.34590317309782687
Step #274 Reward:-26.407416565414678 Current Epsilon: 0.34457562680884873
Step #275 Reward:-26.407421435285755 Current Epsilon: 0.3432533272078763
Step #276 Reward:-26.40893374197185 Current Epsilon: 0.341936253559109
Step #277 Reward:-26.408153312280774 Current Epsilon: 0.34062438520869787
Step #278 Reward:-52.20484399795532 Current Epsilon: 0.3393177015844212
Step #279 Reward:-74.02207851409912 Current Epsilon: 0.33801618219536234
Step #280 Reward:-84.9958734959364 Current Epsilon: 0.3367198066315881
Step #281 Reward:-17.634214863181114 Current Epsilon: 0.3354285545638289
Step #282 Reward:-14.05200371146202 Current Epsilon: 0.3341424057431599
Step #283 Reward:-72.65494382381439 Current Epsilon: 0.3328613400006834
Step #284 Reward:-15.237060725688934 Current Epsilon: 0.3315853372472125
Step #285 Reward:-46.21044921875 Current Epsilon: 0.33031437747295644
Step #286 Reward:-75.9429272711277 Current Epsilon: 0.3290484407472062
Step #287 Reward:-29.875545978546143 Current Epsilon: 0.3277875072180226
Step #288 Reward:-17.627719313927628 Current Epsilon: 0.32653155711192433
Step #289 Reward:-64.85366344451904 Current Epsilon: 0.32528057073357886
Step #290 Reward:-73.80220010876656 Current Epsilon: 0.3240345284654923
Step #291 Reward:-13.799705181270838 Current Epsilon: 0.3227934107677028
Step #292 Reward:-13.861626335245091 Current Epsilon: 0.3215571981774735
Step #293 Reward:-15.640165627002716 Current Epsilon: 0.3203258713089879
Step #294 Reward:-163.1308298110962 Current Epsilon: 0.3190994108530451
Step #295 Reward:-13.994170297424716 Current Epsilon: 0.3178777975767579
Step #296 Reward:-79.95225811004639 Current Epsilon: 0.31666101232325045
Step #297 Reward:-19.163299560546875 Current Epsilon: 0.31544903601135815
Step #298 Reward:-26.407419388452695 Current Epsilon: 0.3142418496353285
Step #299 Reward:-80.69818510860205 Current Epsilon: 0.31303943426452274
Step #300 Reward:-26.407421262103412 Current Epsilon: 0.3118417710431195
Step #301 Reward:-13.912570230662823 Current Epsilon: 0.3106488411898186
Step #302 Reward:-26.40741608171311 Current Epsilon: 0.30946062599754687
Step #303 Reward:-16.45732879638672 Current Epsilon: 0.30827710683316445
Step #304 Reward:-74.16753454506397 Current Epsilon: 0.30709826513717314
Step #305 Reward:-13.381108297384344 Current Epsilon: 0.3059240824234247
Step #306 Reward:-13.955044880509377 Current Epsilon: 0.30475454027883153
Step #307 Reward:-78.28662243485451 Current Epsilon: 0.30358962036307746
Step #308 Reward:-44.661147475242615 Current Epsilon: 0.30242930440833055
Step #309 Reward:-26.40742043129285 Current Epsilon: 0.3012735742189564
Step #310 Reward:-17.486256320029497 Current Epsilon: 0.3001224116712326
Step #311 Reward:-22.099361419677734 Current Epsilon: 0.2989757987130652
Step #312 Reward:-16.368515618232664 Current Epsilon: 0.2978337173637046
Step #313 Reward:-17.66837215423584 Current Epsilon: 0.2966961497134648
Step #314 Reward:-56.719566345214844 Current Epsilon: 0.2955630779234416
Step #315 Reward:-26.407415715192656 Current Epsilon: 0.2944344842252331
Step #316 Reward:-105.65984392166138 Current Epsilon: 0.29331035092066127
Step #317 Reward:-73.87575301527977 Current Epsilon: 0.2921906603814942
Step #318 Reward:-72.29352117329836 Current Epsilon: 0.29107539504916985
Step #319 Reward:-86.49999952316284 Current Epsilon: 0.2899645374345205
Step #320 Reward:-16.03292626142502 Current Epsilon: 0.28885807011749864
Step #321 Reward:-73.03461346030235 Current Epsilon: 0.28775597574690365
Step #322 Reward:-47.31487291889982 Current Epsilon: 0.28665823704010995
Step #323 Reward:-72.21458092331886 Current Epsilon: 0.2855648367827957
Step #324 Reward:-26.407429565300845 Current Epsilon: 0.284475757828673
Step #325 Reward:-14.843023419380188 Current Epsilon: 0.283390983099219
Step #326 Reward:-75.05848947167397 Current Epsilon: 0.2823104955834081
Step #327 Reward:-13.76897001825273 Current Epsilon: 0.28123427833744513
Step #328 Reward:-14.544479064643383 Current Epsilon: 0.2801623144844997
Step #329 Reward:-26.409476990811527 Current Epsilon: 0.2790945872144414
Step #330 Reward:-14.832806282603883 Current Epsilon: 0.2780310797835765
Step #331 Reward:-14.45347312092781 Current Epsilon: 0.27697177551438495
Step #332 Reward:-26.407426319452497 Current Epsilon: 0.2759166577952593
Step #333 Reward:-75.3556318283081 Current Epsilon: 0.27486571008024396
Step #334 Reward:-17.627942979335785 Current Epsilon: 0.2738189158887756
Step #335 Reward:-65.84737914428115 Current Epsilon: 0.272776258805425
Step #336 Reward:-10.039704769849777 Current Epsilon: 0.2717377224796395
Step #337 Reward:-13.82670355431037 Current Epsilon: 0.27070329062548654
Step #338 Reward:-13.755282094876748 Current Epsilon: 0.2696729470213983
Step #339 Reward:-26.407418036159356 Current Epsilon: 0.2686466755099176
Step #340 Reward:-26.407418826313915 Current Epsilon: 0.26762445999744394
Step #341 Reward:-17.627717087438214 Current Epsilon: 0.2666062844539816
